/root/.local/lib/python3.6/site-packages/pyne/openmc_utils.py:33: UserWarning: The openmc (OpenMC Python API) could not be imported. Some aspects of the openmc module may be incomplete.
test_decay.test_benchmark(('origen_40100000_1', 40100000, 476519760000.0, {40100000: 0.0004102548095796089, 50100000: 0.05750514982728961}, 0.05750514982728961, 50100000, 0.006907092227724994, 0.00039719337342623335),) ... ok
test_decay.test_benchmark(('origen_40100000_2', 40100000, 4765197600000.0, {40100000: 0.003922494259652025, 50100000: 0.055924574064844385}, 0.055924574064844385, 50100000, 0.06696301094756399, 0.0037448778653420278),) ... ok
test_decay.test_benchmark(('origen_40100000_3', 40100000, 47651976000000.0, {40100000: 0.039023433669967696, 50100000: 0.040548430199789966}, 0.040548430199789966, 50100000, 0.49997015309687304, 0.020273004854826859),) ... ok
test_decay.test_benchmark(('origen_40100000_4', 40100000, 476519760000000.0, {40100000: 0.38755450065787772, 50100000: 0.00036424567577414229}, 0.38755450065787772, 40100000, 0.001446, 0.00056040380795129117),) ... ok
test_decay.test_benchmark(('origen_40100000_5', 40100000, 4765197600000000.0, {50100000: 5.9695587982355909e-05}, 5.9695587982355909e-05, 50100000, 1.0, 5.9695587982355909e-05),) ... ok
test_decay.test_benchmark(('origen_421010000_1', 421010000, 8.766, {421010000: 7.5567327751930625e-06, 431010000: 0.00068768745601176674}, 0.00068768745601176674, 431010000, 0.006882731541233226, 4.7331681440026236e-06),) ... ok
test_decay.test_benchmark(('origen_421010000_2', 421010000, 87.66, {421010000: 7.1815313802715884e-05, 431010000: 0.00061222219740488806, 441010000: 0.00067381369803313812}, 0.00067381369803313812, 441010000, 0.002357, 1.5881788862641067e-06),) ... ok
test_decay.test_benchmark(('origen_421010000_3', 421010000, 876.5999999999999, {421010000: 0.00039992001599675661, 431010000: 0.00084455501594751282, 441010000: 0.00068594795698639379}, 0.00084455501594751282, 431010000, 0.343289804748497, 0.00028992712652398545),) ... ok
test_decay.test_benchmark(('origen_421010000_4', 421010000, 8766.0, {431010000: 0.0029776556582859922, 441010000: 8.8587321762356462e-05}, 0.0029776556582859922, 431010000, 0.006164327958851015, 1.8355246026203265e-05),) ... ok
test_decay.test_benchmark(('origen_421010000_5', 421010000, 87659.99999999999, {441010000: 4.7217038573403896e-05}, 4.7217038573403896e-05, 441010000, 1.0, 4.7217038573403896e-05),) ... ok
test_decay.test_benchmark(('origen_310710000_1', 310710000, 0.01, {310710000: 0.0}, 0.0, 310710000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_310710000_2', 310710000, 0.1, {310710000: 0.0}, 0.0, 310710000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_310710000_3', 310710000, 1.0, {310710000: 0.0}, 0.0, 310710000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_310710000_4', 310710000, 10.0, {310710000: 0.0}, 0.0, 310710000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_310710000_5', 310710000, 100.0, {310710000: 0.0}, 0.0, 310710000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_380930000_1', 380930000, 4.457999999999999, {380930000: 0.00010824645736808258, 390930000: 0.0092920771355698879}, 0.0092920771355698879, 390930000, 0.006906882484324683, 6.4179284810661529e-05),) ... ok
test_decay.test_benchmark(('origen_380930000_2', 380930000, 44.58, {380930000: 0.00060752002751837653, 390930000: 0.0090834601773125308}, 0.0090834601773125308, 390930000, 0.06693525481757744, 0.00060800372159373135),) ... ok
test_decay.test_benchmark(('origen_380930000_3', 380930000, 445.8, {380930000: 0.006379585326953709, 390930000: 0.00651917732586434, 400930000: 0.0006943913471968078}, 0.00651917732586434, 390930000, 0.497633621546039, 0.0032441618221706937),) ... ok
test_decay.test_benchmark(('origen_380930000_4', 380930000, 4458.0, {380930000: 0.062916472958315095, 390930000: 0.00045759206743461566, 400930000: 0.0061908245080549403}, 0.062916472958315095, 380930000, 0.00104, 6.5433131876647699e-05),) ... ok
test_decay.test_benchmark(('origen_380930000_5', 380930000, 44579.99999999999, {390930000: 0.0065004440823248104, 400930000: 0.026904115875501493}, 0.026904115875501493, 400930000, 0.5797, 0.015596315973028215),) ... ok
test_decay.test_benchmark(('origen_220470000_1', 220470000, 0.01, {220470000: 0.0}, 0.0, 220470000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_220470000_2', 220470000, 0.1, {220470000: 0.0}, 0.0, 220470000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_220470000_3', 220470000, 1.0, {220470000: 0.0}, 0.0, 220470000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_220470000_4', 220470000, 10.0, {220470000: 0.0}, 0.0, 220470000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_220470000_5', 220470000, 100.0, {220470000: 0.0}, 0.0, 220470000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_491130000_1', 491130000, 0.01, {491130000: 2.2204460492503131e-16}, 2.2204460492503131e-16, 491130000, 1.0000000000000002, 2.2204460492503136e-16),) ... ok
test_decay.test_benchmark(('origen_491130000_2', 491130000, 0.1, {491130000: 2.2204460492503131e-16}, 2.2204460492503131e-16, 491130000, 1.0000000000000002, 2.2204460492503136e-16),) ... ok
test_decay.test_benchmark(('origen_491130000_3', 491130000, 1.0, {491130000: 2.2204460492503131e-16}, 2.2204460492503131e-16, 491130000, 1.0000000000000002, 2.2204460492503136e-16),) ... ok
test_decay.test_benchmark(('origen_491130000_4', 491130000, 10.0, {491130000: 2.2204460492503131e-16}, 2.2204460492503131e-16, 491130000, 1.0000000000000002, 2.2204460492503136e-16),) ... ok
test_decay.test_benchmark(('origen_491130000_5', 491130000, 100.0, {491130000: 2.2204460492503131e-16}, 2.2204460492503131e-16, 491130000, 1.0000000000000002, 2.2204460492503136e-16),) ... ok
test_decay.test_benchmark(('origen_410950001_1', 410950001, 30232.224, {410950000: 0.057907316401679669, 410950001: 2.3395136736941172e-05, 420950000: 1.7782028045978038}, 1.7782028045978038, 420950000, 0.0038532023493366547, 0.0068517752242732858),) ... ok
test_decay.test_benchmark(('origen_410950001_2', 410950001, 302322.24, {410950000: 0.057933043381287498, 410950001: 0.00031522860502287449, 420950000: 0.83869296657118675}, 0.83869296657118675, 420950000, 0.04475687025200862, 0.037537272286098808),) ... ok
test_decay.test_benchmark(('origen_410950001_3', 410950001, 3023222.4, {410950000: 0.060175971611587491, 410950001: 0.00057374830598317403, 420950000: 0.071174129284052243}, 0.071174129284052243, 420950000, 0.4737607679955764, 0.033719510151029038),) ... ok
test_decay.test_benchmark(('origen_410950001_5', 410950001, 302322240.0, {420950000: 1.0469669847404442e-05}, 1.0469669847404442e-05, 420950000, 1.0, 1.0469669847404442e-05),) ... ok
test_decay.test_benchmark(('origen_110240001_1', 110240001, 0.0002018, {110240000: 0.014372854930766472, 110240001: 9.3143131297810758e-05}, 0.014372854930766472, 110240000, 0.007004, 0.00010066747593508837),) ... ok
test_decay.test_benchmark(('origen_110240001_2', 110240001, 0.002018, {110240000: 0.014041260690562461, 110240001: 0.0010004557755836012}, 0.014041260690562461, 110240000, 0.06788, 0.00095312077567537984),) ... ok
test_decay.test_benchmark(('origen_110240001_3', 110240001, 0.02018, {110240000: 0.010252471065647539, 110240001: 0.0098482564566377759}, 0.010252471065647539, 110240000, 0.5049, 0.0051764726410454421),) ... ok
test_decay.test_benchmark(('origen_110240001_4', 110240001, 0.2018, {110240000: 0.00057897901908342925}, 0.00057897901908342925, 110240000, 0.9991, 0.00057845793796625414),) ... ok
test_decay.test_benchmark(('origen_110240001_5', 110240001, 2.018, {110240000: 0.00052565959957734333}, 0.00052565959957734333, 110240000, 1.0, 0.00052565959957734333),) ... ok
test_decay.test_benchmark(('origen_200430000_1', 200430000, 0.01, {200430000: 0.0}, 0.0, 200430000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_200430000_2', 200430000, 0.1, {200430000: 0.0}, 0.0, 200430000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_200430000_3', 200430000, 1.0, {200430000: 0.0}, 0.0, 200430000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_200430000_4', 200430000, 10.0, {200430000: 0.0}, 0.0, 200430000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_200430000_5', 200430000, 100.0, {200430000: 0.0}, 0.0, 200430000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_501170000_1', 501170000, 0.01, {501170000: 0.0}, 0.0, 501170000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_501170000_2', 501170000, 0.1, {501170000: 0.0}, 0.0, 501170000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_501170000_3', 501170000, 1.0, {501170000: 0.0}, 0.0, 501170000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_501170000_4', 501170000, 10.0, {501170000: 0.0}, 0.0, 501170000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_501170000_5', 501170000, 100.0, {501170000: 0.0}, 0.0, 501170000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_451050000_1', 451050000, 1272.96, {451050000: 7.5567327750812669e-06, 461050000: 6.724379235160694e-05}, 6.724379235160694e-05, 461050000, 0.006907464468490084, 4.644841063952502e-07),) ... ok
test_decay.test_benchmark(('origen_451050000_2', 451050000, 12729.6, {451050000: 3.5360078795068635e-05, 461050000: 9.8856441310539493e-05}, 9.8856441310539493e-05, 461050000, 0.06696661975451285, 6.6200817155272138e-06),) ... ok
test_decay.test_benchmark(('origen_451050000_3', 451050000, 127296.0, {451050000: 2.2204460492503131e-16, 461050000: 5.8044971216952515e-06}, 5.8044971216952515e-06, 461050000, 0.5, 2.9022485608476258e-06),) ... ok
test_decay.test_benchmark(('origen_451050000_4', 451050000, 1272960.0, {461050000: 1.7656188634590212e-05}, 1.7656188634590212e-05, 461050000, 0.999017638688162, 1.7638843877961077e-05),) ... ok
test_decay.test_benchmark(('origen_451050000_5', 451050000, 12729600.0, {461050000: 5.8044971218062738e-06}, 5.8044971218062738e-06, 461050000, 1.0, 5.8044971218062738e-06),) ... ok
test_decay.test_benchmark(('origen_140300000_1', 140300000, 0.01, {140300000: 0.0}, 0.0, 140300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_140300000_2', 140300000, 0.1, {140300000: 0.0}, 0.0, 140300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_140300000_3', 140300000, 1.0, {140300000: 0.0}, 0.0, 140300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_140300000_4', 140300000, 10.0, {140300000: 0.0}, 0.0, 140300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_140300000_5', 140300000, 100.0, {140300000: 0.0}, 0.0, 140300000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_681670000_1', 681670000, 0.01, {681670000: 0.0}, 0.0, 681670000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_681670000_2', 681670000, 0.1, {681670000: 0.0}, 0.0, 681670000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_681670000_3', 681670000, 1.0, {681670000: 0.0}, 0.0, 681670000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_681670000_4', 681670000, 10.0, {681670000: 0.0}, 0.0, 681670000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_681670000_5', 681670000, 100.0, {681670000: 0.0}, 0.0, 681670000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_761870000_1', 761870000, 0.01, {761870000: 0.0}, 0.0, 761870000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_761870000_2', 761870000, 0.1, {761870000: 0.0}, 0.0, 761870000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_761870000_3', 761870000, 1.0, {761870000: 0.0}, 0.0, 761870000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_761870000_4', 761870000, 10.0, {761870000: 0.0}, 0.0, 761870000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_761870000_5', 761870000, 100.0, {761870000: 0.0}, 0.0, 761870000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_741860000_1', 741860000, 0.01, {741860000: 0.0}, 0.0, 741860000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_741860000_2', 741860000, 0.1, {741860000: 0.0}, 0.0, 741860000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_741860000_3', 741860000, 1.0, {741860000: 0.0}, 0.0, 741860000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_741860000_4', 741860000, 10.0, {741860000: 0.0}, 0.0, 741860000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_741860000_5', 741860000, 100.0, {741860000: 0.0}, 0.0, 741860000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_481060000_1', 481060000, 0.01, {481060000: 0.0}, 0.0, 481060000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_481060000_2', 481060000, 0.1, {481060000: 0.0}, 0.0, 481060000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_481060000_3', 481060000, 1.0, {481060000: 0.0}, 0.0, 481060000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_481060000_4', 481060000, 10.0, {481060000: 0.0}, 0.0, 481060000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_481060000_5', 481060000, 100.0, {481060000: 0.0}, 0.0, 481060000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_120270000_1', 120270000, 5.6748, {120270000: 7.5567327753048565e-06, 130270000: 0.00025880469387573206}, 0.00025880469387573206, 130270000, 0.006906787277689139, 1.7875089670671384e-06),) ... ok
test_decay.test_benchmark(('origen_120270000_2', 120270000, 56.748, {120270000: 7.1815313803072858e-05, 130270000: 0.00029954449455365368}, 0.00029954449455365368, 130270000, 0.06696005451207476, 2.0057515684104534e-05),) ... ok
test_decay.test_benchmark(('origen_120270000_3', 120270000, 567.48, {120270000: 0.00019998000199977799, 130270000: 9.6173162834368834e-05}, 0.00019998000199977799, 120270000, 0.5001, 0.00010000999900008898),) ... ok
test_decay.test_benchmark(('origen_120270000_4', 120270000, 5674.8, {130270000: 8.038615395844533e-05}, 8.038615395844533e-05, 130270000, 0.999, 8.0305767804486885e-05),) ... ok
test_decay.test_benchmark(('origen_120270000_5', 120270000, 56748.0, {130270000: 0.00010384683966533408}, 0.00010384683966533408, 130270000, 1.0, 0.00010384683966533408),) ... ok
test_decay.test_benchmark(('origen_661580000_1', 661580000, 0.01, {661580000: 0.0}, 0.0, 661580000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_661580000_2', 661580000, 0.1, {661580000: 0.0}, 0.0, 661580000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_661580000_3', 661580000, 1.0, {661580000: 0.0}, 0.0, 661580000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_661580000_4', 661580000, 10.0, {661580000: 0.0}, 0.0, 661580000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_661580000_5', 661580000, 100.0, {661580000: 0.0}, 0.0, 661580000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_771910000_1', 771910000, 0.01, {771910000: 0.0}, 0.0, 771910000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_771910000_2', 771910000, 0.1, {771910000: 0.0}, 0.0, 771910000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_771910000_3', 771910000, 1.0, {771910000: 0.0}, 0.0, 771910000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_771910000_4', 771910000, 10.0, {771910000: 0.0}, 0.0, 771910000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_771910000_5', 771910000, 100.0, {771910000: 0.0}, 0.0, 771910000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_350800000_1', 350800000, 10.608, {350800000: 9.3143131297587182e-05, 360800000: 0.016439170732537364}, 0.016439170732537364, 360800000, 0.006439, 0.00010585182034680809),) ... ok
test_decay.test_benchmark(('origen_350800000_2', 350800000, 106.08, {340800000: 0.010537326341587798, 350800000: 0.001107746127274965, 360800000: 0.015879316129299381}, 0.015879316129299381, 360800000, 0.06239, 0.00099071053330698831),) ... ok
test_decay.test_benchmark(('origen_350800000_3', 350800000, 1060.8, {340800000: 0.006270622018834114, 350800000: 0.011060834590246364, 360800000: 0.011519929803683528}, 0.011519929803683528, 360800000, 0.4638, 0.0053429434429484203),) ... ok
test_decay.test_benchmark(('origen_350800000_4', 350800000, 10608.0, {340800000: 0.0046765697926543356, 360800000: 0.00056766353210473629}, 0.0046765697926543356, 340800000, 0.08291686189832158, 0.00038776649165538193),) ... ok
test_decay.test_benchmark(('origen_350800000_5', 350800000, 106080.0, {340800000: 0.0048057917919035542, 360800000: 0.00046303397929686616}, 0.0048057917919035542, 340800000, 0.08299791454924857, 0.00039887069648589138),) ... ok
test_decay.test_benchmark(('origen_511220000_1', 511220000, 2353.3632, {511220000: 9.3143131297698963e-05, 521220000: 0.008726719219084399}, 0.008726719219084399, 521220000, 0.0068, 5.9341690689773909e-05),) ... ok
test_decay.test_benchmark(('origen_511220000_2', 511220000, 23533.632, {501220000: 0.0044007470909802806, 511220000: 0.00057140939262440113, 521220000: 0.0085026375359728706}, 0.0085026375359728706, 521220000, 0.06591, 0.00056040883999597185),) ... ok
test_decay.test_benchmark(('origen_511220000_3', 511220000, 235336.32, {501220000: 0.0016725348568342891, 511220000: 0.006018054162487468, 521220000: 0.0060449250507228205}, 0.0060449250507228205, 521220000, 0.4909, 0.0029674537073998324),) ... ok
test_decay.test_benchmark(('origen_511220000_4', 511220000, 2353363.2, {501220000: 0.0040004858401744446, 521220000: 0.00017439132268984346}, 0.0040004858401744446, 501220000, 0.024076123921641098, 9.6316192834810434e-05),) ... ok
test_decay.test_benchmark(('origen_511220000_5', 511220000, 23533632.0, {501220000: 0.0041438441450491054, 521220000: 0.00011990824718078865}, 0.0041438441450491054, 501220000, 0.024099658744633906, 9.9865229786632681e-05),) ... ok
test_decay.test_benchmark(('origen_190400000_1', 190400000, 393838848000000.0, {190400000: 0.00020892604401264581, 200400000: 0.024922896531858599}, 0.024922896531858599, 200400000, 0.006166802906707685, 0.00015369459077624049),) ... ok
test_decay.test_benchmark(('origen_190400000_2', 190400000, 3938388480000000.0, {180400000: 0.026189497726134808, 190400000: 0.0016780689464080862, 200400000: 0.024140288798173627}, 0.026189497726134808, 180400000, 0.007178573191943073, 0.00018800322628728541),) ... ok
test_decay.test_benchmark(('origen_190400000_3', 190400000, 3.93838848e+16, {180400000: 0.019362435043715563, 190400000: 0.017249925646872291, 200400000: 0.01736395170655328}, 0.019362435043715563, 180400000, 0.053597833893749856, 0.001037784577251588),) ... ok
test_decay.test_benchmark(('origen_190400000_4', 190400000, 3.93838848e+17, {180400000: 0.0017849772372978631, 190400000: 0.18023001892560817, 200400000: 0.00011579549015417963}, 0.18023001892560817, 190400000, 0.00117, 0.00021086912214296155),) ... ok
test_decay.test_benchmark(('origen_190400000_5', 190400000, 3.93838848e+18, {180400000: 0.0018270004199509194, 200400000: 0.00025920413749523809}, 0.0018270004199509194, 180400000, 0.10719566778749971, 0.0001958465300646812),) ... ok
test_decay.test_benchmark(('origen_290630000_1', 290630000, 0.01, {290630000: 0.0}, 0.0, 290630000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_290630000_2', 290630000, 0.1, {290630000: 0.0}, 0.0, 290630000, 1.0, 0.0),) ... ok
